File,Line,Category,Print Statement
tools/update.py,109,Status Messages,"print(""       Version : {0}.{1}.{2} ({3} / 0x{3:08X})"".format(information.version.major, information.version.minor, information.version.build, informa"
tools/update.py,110,Other,"print(""  Release Date : {0}.{1}.{2}"".format(information.year, information.month, information.day))"
tools/update.py,111,Other,"print(""   Mode Update : {0}\n"".format(information.modeUpdate))"
tools/update.py,124,Errors/Warnings,"print(Back.WHITE + Fore.BLUE + "" FIRMWARE UPDATE "" + Style.RESET_ALL)"
tools/update.py,125,Other,"print("""")"
tools/update.py,127,Progress/UI,"print(Fore.YELLOW + ""* Firmware loading."" + Style.RESET_ALL)"
tools/update.py,128,Other,"print("""")"
tools/update.py,133,Errors/Warnings,"print(Fore.RED + ""* Error : Unable to open serial port."" + Style.RESET_ALL)"
tools/update.py,157,Errors/Warnings,"print(Fore.RED + ""* Error : Could not detect device."" + Style.RESET_ALL)"
tools/update.py,173,Errors/Warnings,"print(Fore.RED + ""Python firmware updater is not available. Use the web updater: https://codrone.robolink.com/edu/updater/"" + Style.RESET_ALL)"
tools/update.py,179,Errors/Warnings,"print(Fore.RED + ""Python firmware updater not available for CoDrone EDU (JROTC ed.)"")"
tools/update.py,197,Errors/Warnings,"print(Fore.RED + ""Python firmware updater not available for this device.)"")"
tools/update.py,209,Errors/Warnings,"print(Fore.RED + ""Python firmware updater not available for this device.)"")"
tools/update.py,249,Errors/Warnings,"print(Fore.RED + ""* Error : No response."" + Style.RESET_ALL)"
tools/update.py,259,Errors/Warnings,"print(Fore.RED + ""* Error : Index Over."" + Style.RESET_ALL)"
tools/update.py,266,Progress/UI,"print(""\n\n"" + Fore.GREEN + ""  Update Complete."" + Style.RESET_ALL)"
tools/update.py,283,Other,"print(Fore.YELLOW + ""\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b{0:8.1f}%"".format(percentage) + Style.RESET_ALL, end='')"
tools/update.py,285,Errors/Warnings,"print(Fore.RED + ""* Error : Firmware update is not available. Check that your device is in bootloader state."" + Style.RESET_ALL)"
